nohup: ignoring input

0it [00:00, ?it/s]number of images for downloading: 2954

1it [00:00,  1.49it/s]
427it [04:02,  4.65it/s]
428it [04:02,  3.94it/s]
429it [04:02,  4.42it/s]
430it [04:02,  3.79it/s]
431it [04:03,  4.19it/s]
432it [04:03,  3.27it/s]
433it [04:03,  3.73it/s]
434it [04:03,  4.08it/s]
435it [04:04,  4.40it/s]
436it [04:04,  4.06it/s]
437it [04:05,  2.51it/s]
438it [04:05,  2.99it/s]
439it [04:05,  2.77it/s]
440it [04:05,  3.36it/s]
441it [04:06,  3.28it/s]
442it [04:06,  3.23it/s]
443it [04:06,  3.42it/s]
444it [04:07,  2.63it/s]
445it [04:07,  2.50it/s]
446it [04:08,  2.83it/s]
447it [04:08,  3.36it/s]
448it [04:08,  3.34it/s]
449it [04:08,  3.26it/s]
450it [04:09,  3.38it/s]
451it [04:10,  2.12it/s]
452it [04:10,  2.61it/s]
453it [04:10,  2.68it/s]
454it [04:10,  3.20it/s]
455it [04:10,  3.69it/s]
456it [04:11,  3.98it/s]
457it [04:11,  4.34it/s]
458it [04:11,  2.77it/s]
459it [04:12,  2.57it/s]
460it [04:12,  2.44it/s]
461it [04:13,  2.14it/s]
462it [04:13,  2.40it/s]
463it [04:14,  1.74it/s]
464it [04:15,  1.33it/s]
465it [04:16,  1.48it/s]
466it [04:16,  1.78it/s]
467it [04:16,  2.23it/s]
468it [04:17,  2.52it/s]
469it [04:17,  2.49it/s]
470it [04:17,  2.94it/s]
471it [04:18,  2.90it/s]
472it [04:18,  3.20it/s]
473it [04:18,  3.10it/s]
474it [04:18,  3.64it/s]
475it [04:19,  3.77it/s]
476it [04:19,  3.41it/s]
477it [04:19,  2.84it/s]
478it [04:20,  3.11it/s]
479it [04:20,  2.47it/s]
480it [04:20,  2.99it/s]
481it [04:21,  3.17it/s]
482it [04:21,  2.82it/s]
483it [04:22,  2.84it/s]
484it [04:22,  3.40it/s]
485it [04:22,  2.90it/s]
486it [04:23,  2.86it/s]
487it [04:23,  3.07it/s]
488it [04:23,  3.02it/s]
489it [04:23,  2.91it/s]
490it [04:24,  2.59it/s]
491it [04:25,  1.77it/s]
492it [04:25,  2.23it/s]
493it [04:25,  2.43it/s]
494it [04:26,  2.77it/s]
495it [04:26,  2.41it/s]
496it [04:27,  2.37it/s]
497it [04:27,  2.70it/s]
498it [04:27,  3.02it/s]
499it [04:27,  3.15it/s]
500it [04:28,  3.24it/s]
501it [04:28,  3.31it/s]
502it [04:28,  3.34it/s]
503it [04:29,  3.29it/s]
504it [04:29,  3.42it/s]
505it [04:29,  3.44it/s]
506it [04:30,  3.30it/s]
507it [04:30,  3.28it/s]
508it [04:30,  3.34it/s]
509it [04:31,  2.14it/s]
510it [04:32,  1.88it/s]
511it [04:32,  2.19it/s]
512it [04:32,  2.10it/s]
513it [04:33,  1.68it/s]
514it [04:34,  1.38it/s]
515it [04:35,  1.26it/s]
516it [04:36,  1.55it/s]
517it [04:36,  1.58it/s]Failed to get media image

518it [04:36,  2.10it/s]
519it [04:37,  2.38it/s]
520it [04:38,  1.65it/s]
521it [04:38,  1.63it/s]
522it [04:39,  1.92it/s]Failed to get media image

524it [04:39,  2.25it/s]Failed to get media image

525it [04:39,  2.76it/s]Failed to get media image

526it [04:40,  3.33it/s]Failed to get media image

527it [04:40,  3.90it/s]Failed to get media image

528it [04:40,  4.64it/s]
529it [04:41,  2.48it/s]Failed to get media image
Failed to get media image

531it [04:41,  3.66it/s]
532it [04:42,  2.78it/s]
533it [04:42,  2.82it/s]Failed to get media image

535it [04:42,  2.99it/s]
536it [04:43,  3.09it/s]Failed to get media image

537it [04:43,  3.68it/s]Failed to get media image

538it [04:43,  4.25it/s]
539it [04:44,  2.88it/s]
540it [04:44,  3.04it/s]Failed to get media image

541it [04:44,  3.76it/s]
542it [04:45,  2.37it/s]Failed to get media image
Failed to get media image

544it [04:45,  3.58it/s]
545it [04:46,  2.77it/s]Failed to get media image
Failed to get media image

547it [04:46,  3.86it/s]Failed to get media image

548it [04:46,  4.39it/s]
549it [04:46,  4.17it/s]
550it [04:47,  4.05it/s]
551it [04:47,  3.09it/s]Failed to get media image

552it [04:47,  3.79it/s]Failed to get media image

553it [04:47,  4.56it/s]Failed to get media image

554it [04:47,  5.27it/s]
555it [04:48,  4.07it/s]
556it [04:48,  3.47it/s]
557it [04:49,  2.69it/s]
558it [04:49,  2.28it/s]
559it [04:50,  2.26it/s]
560it [04:50,  2.32it/s]
561it [04:51,  2.04it/s]
562it [04:54,  1.21s/it]
563it [04:55,  1.25s/it]
564it [04:56,  1.01s/it]
565it [04:56,  1.19it/s]
566it [04:57,  1.14it/s]
567it [04:57,  1.35it/s]
568it [04:58,  1.48it/s]
569it [04:58,  1.64it/s]
570it [04:59,  1.74it/s]
571it [05:00,  1.61it/s]
572it [05:01,  1.19it/s]
573it [05:02,  1.13it/s]
574it [05:03,  1.20it/s]
575it [05:03,  1.26it/s]
576it [05:04,  1.39it/s]
577it [05:04,  1.58it/s]
578it [05:05,  1.60it/s]
579it [05:06,  1.24it/s]
580it [05:07,  1.37it/s]
581it [05:07,  1.58it/s]
582it [05:07,  1.79it/s]
583it [05:08,  1.78it/s]
584it [05:10,  1.16it/s]
585it [05:10,  1.23it/s]
586it [05:11,  1.44it/s]
587it [05:11,  1.49it/s]
588it [05:12,  1.62it/s]
589it [05:12,  1.85it/s]
590it [05:13,  1.90it/s]
591it [05:13,  1.90it/s]
592it [05:14,  1.99it/s]
593it [05:14,  1.88it/s]
594it [05:16,  1.20it/s]
595it [05:17,  1.02it/s]
596it [05:18,  1.19it/s]
597it [05:18,  1.21it/s]
598it [05:19,  1.36it/s]
599it [05:20,  1.44it/s]
600it [05:21,  1.20it/s]
601it [05:22,  1.08it/s]
602it [05:22,  1.24it/s]
603it [05:23,  1.39it/s]
604it [05:23,  1.53it/s]
605it [05:24,  1.61it/s]
606it [05:24,  1.69it/s]
607it [05:25,  1.73it/s]
608it [05:25,  1.92it/s]
609it [05:26,  2.21it/s]
610it [05:26,  2.57it/s]
611it [05:26,  2.26it/s]
612it [05:27,  2.55it/s]
613it [05:27,  2.15it/s]
614it [05:28,  2.51it/s]
615it [05:28,  3.10it/s]
616it [05:28,  2.40it/s]
617it [05:30,  1.26it/s]
618it [05:30,  1.57it/s]
619it [05:31,  1.92it/s]
620it [05:31,  2.26it/s]
621it [05:31,  2.59it/s]
622it [05:32,  2.25it/s]
623it [05:32,  2.17it/s]
624it [05:33,  2.18it/s]
625it [05:33,  2.52it/s]
626it [05:33,  2.85it/s]
627it [05:33,  3.02it/s]
628it [05:34,  2.42it/s]
629it [05:35,  2.20it/s]
630it [05:35,  2.53it/s]
631it [05:35,  2.76it/s]
632it [05:35,  3.05it/s]
633it [05:36,  2.42it/s]
634it [05:36,  2.45it/s]
635it [05:37,  2.77it/s]
636it [05:37,  3.08it/s]
637it [05:37,  3.42it/s]
638it [05:38,  3.00it/s]
639it [05:38,  2.52it/s]
640it [05:39,  2.06it/s]
641it [05:40,  1.76it/s]
642it [05:40,  1.61it/s]
643it [05:41,  1.99it/s]
644it [05:41,  2.33it/s]
645it [05:41,  2.64it/s]
646it [05:42,  2.20it/s]
647it [05:42,  2.53it/s]
648it [05:42,  2.35it/s]Failed to get media image

650it [05:43,  2.58it/s]
651it [05:43,  2.85it/s]
652it [05:44,  3.06it/s]
653it [05:44,  3.14it/s]
654it [05:44,  3.42it/s]
655it [05:45,  2.71it/s]
656it [05:46,  1.47it/s]
657it [05:47,  1.61it/s]
658it [05:47,  1.95it/s]
659it [05:47,  2.37it/s]
660it [05:47,  2.68it/s]
661it [05:48,  2.50it/s]
662it [05:48,  2.84it/s]
663it [05:48,  3.34it/s]
664it [05:49,  2.67it/s]
665it [05:49,  2.47it/s]
666it [05:50,  2.34it/s]
667it [05:50,  2.60it/s]
668it [05:50,  2.95it/s]
669it [05:50,  3.49it/s]
670it [05:53,  1.20it/s]
671it [05:53,  1.32it/s]
672it [05:53,  1.68it/s]
673it [05:54,  2.06it/s]
674it [05:54,  2.42it/s]
675it [05:54,  2.40it/s]
676it [05:54,  2.77it/s]
677it [05:55,  3.00it/s]
678it [05:55,  2.46it/s]
679it [05:56,  2.71it/s]
680it [05:56,  3.04it/s]
681it [05:58,  1.29it/s]
682it [05:58,  1.59it/s]
683it [05:58,  1.91it/s]Failed to get media image

685it [05:59,  2.64it/s]
686it [05:59,  2.17it/s]
687it [06:00,  2.29it/s]Failed to get media image

689it [06:00,  3.06it/s]
690it [06:01,  2.74it/s]
691it [06:01,  2.66it/s]
692it [06:03,  1.29it/s]
693it [06:04,  1.01it/s]
694it [06:05,  1.16it/s]
695it [06:05,  1.47it/s]
696it [06:12,  2.52s/it]Failed to get media image

698it [06:12,  1.45s/it]
699it [06:13,  1.16s/it]
700it [06:13,  1.00it/s]Failed to get media image

702it [06:14,  1.59it/s]
703it [06:14,  1.85it/s]
704it [06:14,  2.16it/s]
705it [06:14,  2.47it/s]
706it [06:14,  2.78it/s]
707it [06:15,  3.22it/s]
708it [06:15,  3.36it/s]
709it [06:15,  3.56it/s]
710it [06:15,  4.09it/s]
711it [06:16,  4.04it/s]
712it [06:16,  4.00it/s]
713it [06:16,  3.91it/s]
714it [06:17,  2.77it/s]
715it [06:17,  2.99it/s]
716it [06:17,  3.27it/s]
717it [06:18,  2.64it/s]
718it [06:18,  3.12it/s]
719it [06:18,  2.67it/s]
720it [06:19,  2.98it/s]
721it [06:19,  3.08it/s]
722it [06:19,  2.86it/s]
723it [06:20,  2.35it/s]
724it [06:20,  2.76it/s]
725it [06:20,  3.02it/s]
726it [06:21,  3.50it/s]
727it [06:21,  3.72it/s]
728it [06:21,  2.82it/s]
729it [06:22,  3.06it/s]
730it [06:22,  3.33it/s]
731it [06:22,  3.54it/s]
732it [06:23,  3.19it/s]
733it [06:23,  3.35it/s]
734it [06:23,  3.46it/s]
735it [06:23,  3.53it/s]
736it [06:24,  2.93it/s]
737it [06:26,  1.24it/s]
738it [06:26,  1.35it/s]
739it [06:27,  1.66it/s]
740it [06:27,  1.94it/s]
741it [06:27,  2.31it/s]
742it [06:28,  2.26it/s]
743it [06:28,  2.62it/s]
744it [06:28,  2.40it/s]
745it [06:29,  2.12it/s]
746it [06:29,  2.44it/s]
747it [06:30,  2.73it/s]
748it [06:30,  2.19it/s]
749it [06:30,  2.56it/s]
750it [06:31,  2.29it/s]
751it [06:31,  2.36it/s]
752it [06:32,  2.22it/s]
753it [06:32,  2.58it/s]
754it [06:33,  2.32it/s]
755it [06:33,  2.56it/s]
756it [06:33,  2.79it/s]
757it [06:33,  3.21it/s]
758it [06:34,  3.50it/s]
759it [06:34,  3.39it/s]
760it [06:34,  3.41it/s]
761it [06:35,  3.50it/s]
762it [06:35,  3.68it/s]
763it [06:35,  3.52it/s]
764it [06:36,  2.16it/s]
765it [06:36,  2.53it/s]
766it [06:36,  2.87it/s]
767it [06:37,  3.15it/s]
768it [06:37,  3.60it/s]
769it [06:37,  3.86it/s]
770it [06:37,  4.00it/s]
771it [06:39,  1.26it/s]
772it [06:40,  1.39it/s]
773it [06:40,  1.54it/s]
774it [06:41,  1.57it/s]
775it [06:41,  1.96it/s]
776it [06:42,  2.24it/s]
777it [06:42,  2.60it/s]
778it [06:42,  2.56it/s]
779it [06:42,  2.89it/s]
780it [06:43,  2.10it/s]
781it [06:43,  2.45it/s]
782it [06:44,  2.75it/s]
783it [06:44,  3.10it/s]
784it [06:44,  3.27it/s]
785it [06:45,  2.43it/s]
786it [06:45,  2.35it/s]
787it [06:46,  2.69it/s]
788it [06:46,  3.04it/s]
789it [06:46,  3.24it/s]
790it [06:46,  3.26it/s]
791it [06:47,  2.71it/s]
792it [06:47,  2.46it/s]
793it [06:48,  2.99it/s]
794it [06:48,  3.53it/s]
795it [06:48,  2.45it/s]
796it [06:49,  2.08it/s]
797it [06:50,  1.96it/s]
798it [06:50,  2.34it/s]
799it [06:50,  2.85it/s]
800it [06:50,  3.41it/s]
801it [06:51,  2.00it/s]
802it [06:52,  1.53it/s]
803it [06:53,  1.71it/s]
804it [06:53,  1.72it/s]
805it [06:53,  2.17it/s]
806it [06:54,  2.00it/s]
807it [06:54,  2.01it/s]
808it [06:55,  1.91it/s]
809it [06:55,  1.99it/s]
810it [06:56,  2.45it/s]
811it [06:57,  1.71it/s]
812it [06:58,  1.48it/s]
813it [06:58,  1.89it/s]
814it [06:58,  1.90it/s]
815it [06:59,  1.76it/s]
816it [06:59,  1.78it/s]
817it [07:00,  1.77it/s]
818it [07:01,  1.81it/s]
819it [07:01,  1.79it/s]
820it [07:02,  1.84it/s]
821it [07:02,  1.93it/s]
822it [07:02,  2.45it/s]
823it [07:03,  2.10it/s]
824it [07:04,  1.52it/s]
825it [07:04,  1.72it/s]
826it [07:05,  1.65it/s]
827it [07:06,  1.48it/s]
828it [07:06,  1.72it/s]
829it [07:07,  1.83it/s]
830it [07:07,  1.80it/s]
831it [07:08,  1.78it/s]
832it [07:08,  1.74it/s]
833it [07:09,  1.76it/s]
834it [07:10,  1.57it/s]
835it [07:10,  2.04it/s]
836it [07:11,  1.36it/s]
837it [07:11,  1.78it/s]
838it [07:12,  1.72it/s]
839it [07:13,  1.75it/s]
840it [07:13,  1.84it/s]
841it [07:13,  2.03it/s]
842it [07:14,  1.86it/s]
843it [07:14,  2.01it/s]
844it [07:15,  1.83it/s]
845it [07:16,  1.93it/s]
846it [07:16,  1.88it/s]
847it [07:16,  2.37it/s]
848it [07:17,  2.21it/s]
849it [07:17,  2.17it/s]
850it [07:18,  1.71it/s]
851it [07:19,  1.67it/s]
852it [07:19,  1.76it/s]
853it [07:20,  1.77it/s]
854it [07:21,  1.57it/s]
855it [07:21,  1.61it/s]
856it [07:21,  2.07it/s]
857it [07:22,  1.79it/s]
858it [07:23,  1.79it/s]
859it [07:23,  1.66it/s]
860it [07:24,  1.68it/s]
861it [07:25,  1.68it/s]
862it [07:25,  1.73it/s]
863it [07:25,  2.24it/s]
864it [07:26,  1.95it/s]
865it [07:27,  1.87it/s]
866it [07:27,  2.33it/s]
867it [07:27,  2.47it/s]
868it [07:28,  2.37it/s]
869it [07:28,  2.89it/s]
870it [07:28,  2.76it/s]
871it [07:29,  1.68it/s]
872it [07:30,  1.90it/s]
873it [07:31,  1.25it/s]
874it [07:31,  1.64it/s]
875it [07:31,  2.09it/s]
876it [07:32,  1.95it/s]
877it [07:33,  1.73it/s]Failed to get media image

878it [07:35,  1.04it/s]
879it [07:36,  1.09s/it]
880it [07:36,  1.23it/s]
881it [07:37,  1.46it/s]
882it [07:37,  1.67it/s]
883it [07:37,  1.77it/s]
884it [07:38,  1.89it/s]
885it [07:38,  1.79it/s]
886it [07:39,  2.28it/s]
887it [07:39,  2.19it/s]
888it [07:39,  2.72it/s]
889it [07:40,  2.01it/s]
890it [07:41,  1.90it/s]
891it [07:41,  2.38it/s]
892it [07:41,  2.14it/s]
893it [07:42,  1.98it/s]
894it [07:43,  1.86it/s]
895it [07:43,  1.68it/s]
896it [07:44,  1.46it/s]
